,id,seek,start,end,text,tokens,temperature,avg_logprob,compression_ratio,no_speech_prob
0,0,0,0.0,14.88," Привет, меня зовут Владислав Эфимов, я работаю в команде","[50364, 38932, 11, 6885, 46376, 41022, 3323, 22810, 5381, 3619, 2165, 1055, 11, 2552, 9197, 3776, 740, 46180, 6790, 51108]",0.0,-0.19769790286109562,1.781456953642384,0.03639913722872734
1,1,0,14.88,15.88, VK Рекламы.,"[51108, 691, 42, 6325, 2872, 35768, 698, 13, 51158]",0.0,-0.19769790286109562,1.781456953642384,0.03639913722872734
2,2,0,15.88,18.56," Прежде чем приступить к изучению языка, я кратко","[51158, 8567, 48013, 12056, 5082, 14474, 3258, 981, 43264, 18830, 29364, 2833, 11, 2552, 7502, 2134, 3752, 51292]",0.0,-0.19769790286109562,1.781456953642384,0.03639913722872734
3,3,0,18.56,21.36," расскажу о преимуществах этого языка программирования,","[51292, 17399, 29294, 1000, 43228, 2165, 585, 22470, 7004, 10751, 29364, 2833, 29043, 919, 10214, 8831, 11, 51432]",0.0,-0.19769790286109562,1.781456953642384,0.03639913722872734
4,4,0,21.36,24.44, какие задачи можно с помощью него решать и в каких IT,"[51432, 19971, 38793, 435, 8885, 776, 36387, 15052, 14025, 2209, 1006, 740, 44178, 6783, 51586]",0.0,-0.19769790286109562,1.781456953642384,0.03639913722872734
5,5,0,24.44,26.04, профессиях он используется.,"[51586, 43624, 32176, 5345, 15552, 37479, 13, 51666]",0.0,-0.19769790286109562,1.781456953642384,0.03639913722872734
6,6,0,26.04,28.44, Начнем с отличительных преимуществ языка.,"[51666, 48493, 23977, 776, 26902, 7809, 5783, 43228, 2165, 585, 22470, 29364, 2833, 13, 51786]",0.0,-0.19769790286109562,1.781456953642384,0.03639913722872734
7,7,2844,28.44,31.0," Во-первых, это простой для понимания и использования","[50364, 24334, 12, 48395, 11, 2691, 27959, 1700, 5561, 15084, 8831, 1006, 15552, 30821, 50492]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
8,8,2844,31.0,32.0, язык.,"[50492, 29364, 755, 13, 50542]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
9,9,2844,32.0,34.72," У языка Python, пожалуй, один из самых простых и понятных","[50542, 6523, 29364, 2833, 15329, 11, 713, 24752, 11, 13319, 3943, 37241, 27959, 7205, 1006, 7903, 4558, 5783, 50678]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
10,10,2844,34.72,37.04, синтаксисов относительно других языков.,"[50678, 47079, 13721, 461, 3323, 1055, 44539, 15884, 31211, 29364, 7718, 13, 50794]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
11,11,2844,37.04,39.0," Во-вторых, язык интерпретируемый.","[50794, 24334, 12, 859, 2542, 7205, 11, 29364, 755, 12073, 1354, 31242, 20517, 1504, 4851, 13, 50892]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
12,12,2844,39.0,41.52," Это значит, что вы можете написать код и сразу его","[50892, 6684, 24013, 11, 2143, 2840, 23578, 30442, 2209, 981, 1435, 1006, 22014, 6448, 51018]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
13,13,2844,41.52,44.36," запустить, не прибегая к шагу компиляции.","[51018, 10333, 46937, 11, 1725, 31436, 4953, 4251, 981, 5941, 5583, 585, 14380, 50211, 12502, 13, 51160]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
14,14,2844,44.36,47.16," Он позволяет исполнять код строка за строкой, что","[51160, 12409, 28805, 27516, 11265, 1227, 35824, 981, 1435, 18425, 20296, 4396, 18425, 29667, 11, 2143, 51300]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
15,15,2844,47.16,50.36, бывает очень удобно и полезно при разработке исследований.,"[51300, 48972, 6730, 35943, 1234, 1006, 40191, 1234, 5082, 38976, 8222, 40299, 1055, 28204, 13, 51460]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
16,16,2844,50.36,52.96," В-третьих, это популярный язык, а значит для него","[51460, 2348, 12, 13981, 9108, 4165, 11, 2691, 46732, 4441, 29364, 755, 11, 2559, 24013, 5561, 15052, 51590]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
17,17,2844,52.96,55.92," существует множество готовых библиотек, которые решают","[51590, 30447, 17781, 16338, 9292, 9631, 17137, 7205, 1268, 9772, 1675, 1631, 2872, 11, 10381, 14025, 6406, 51738]",0.0,-0.14152757511582487,2.0316027088036117,0.7443174719810486
